        react redux(not tlkt)
// // but for async operation like fetching daata, we need async action middleware

// // following program fetch data of a list of user frm api endpoint json placeholder n store it in state

// // state-->>
// // typically, when fetching data, we need 3 properties, is loading, the data [] and error
// // state={loading:true, data:[], error:""}

// // action-->>
// // we have 3 actions-> First is list of users requested frm api endpoint, (FETCHUSERSREQUESTED)
// // 2nd n 3rd action is dependent on 1st action, Second action is for when data fetched successfully (FETCHUSERSUCCESS)
// // Third action is for error fetching data(FETCHUSERFAILED)

// // reducer-->>
// // if action type FETCHUSERREQUESTED, loading is set to true,
// // for FETCHUSERSUCCESS, loading:false and users:data(frm api)
// // for FETCHUSERFAILED, loading:false and error:error(frm api)

// const redux = require("redux");
// const applyMiddleware = redux.applyMiddleware;
// const thunkMiddleware = require("redux-thunk").default;

// // creating state
// const initialstate = { loading: true, data: [], error: "" };

// // declear actions, first declear const for the actions
// const FETCHUSERSREQUESTED = "FETCHUSERSREQUESTED";
// const FETCHUSERSUCCESS = "FETCHUSERSUCCESS";
// const FETCHUSERFAILED = "FETCHUSERFAILED";

// // now declear action type
// const fetchuserrequested = () => {
//   return {
//     type: FETCHUSERSREQUESTED
//   };
// };
// const fetchusersuccess = (users) => {
//   return {
//     type: FETCHUSERSUCCESS,
//     payload: users
//   };
// };
// const fetchuserfailed = (error) => {
//   return {
//     type: FETCHUSERFAILED,
//     payload: error
//   };
// };

// // creating the reducer funct
// const reducer = (state = initialstate, action) => {
//   switch (action.type) {
//     case FETCHUSERSREQUESTED:
//       return {
//         ...state,
//         loading: true
//       };
//     case FETCHUSERSUCCESS:
//       return {
//         loading: false,
//         users: action.payload,
//         error: ""
//       };
//     case FETCHUSERFAILED:
//       return {
//         loading: false,
//         users: [],
//         error: action.payload
//       };
//     default:
//       return state;
//   }
// };

// // creating async action creator for axios fetch, generally, action creator returns an action,  this returns a function instead of object due to thunk middleware ability
// const fetchusers = () => {
//   return function (dispatch) {
//     //(this funct doesnt hab to be pure funct, its allowed to hab sideeffects like async api call, thisfunct can dispatch actions like one we seen b4 as it recieves dispatch as args)
//     dispatch(fetchuserrequested()); // this action creator will set loading to true
//     axios
//       .get("https://jsonplaceholder.typicode.com/users")
//       .then((res) => {
//         const users = res.data.map((user) => user.name); // only taking user name of users for demo
//         dispatch(fetchusersuccess(users)); // users is the payload here
//       })
//       .catch((error) => {
//         dispatch(fetchuserfailed(error.message)); // error.message is the payload here(error.message)})
//       });
//   };
// };
// // passing thunkmidlwre in store
// const store = redux.createStore(reducer, applyMiddleware(thunkMiddleware));

// // we also define redux thunk middleware which is standard way in redux to deal with async actions
// // npm install redux thunk,

// // finally we subscribe to store n dispatch the async funct
// const unsubscribe = store.subscribe(() => {
//   console.log("updated state : ", store.getState()); // now we dont need this step coz logger logs all the changes in state
// });
// store.dispatch(fetchusers());

// unsubscribe();

// /* console log output-->>
// updated state :
// {loading: true, data: Array(0), error: ""}
// loading: true
// data: Array(0)
//         error: ""
// //  no error but data: Array(0) data not recived means only FETCHUSERSREQUESTED executing, FETCHUSERSUCCESS not executing, maybe try with some other api later when needed
// */
/*
step by step working of above code 
    Initial State: The state is initialized with loading set to true, an empty data array, and an empty error message.
    Action Types: Three action types are declared for requesting users, successful fetching, and fetch failure.
    Action Creators: Functions like fetchuserrequested, fetchusersuccess, and fetchuserfailed are created to return action objects.
    Reducer: The reducer handles these actions and updates the state accordingly. For FETCHUSERSREQUESTED, loading becomes true. For FETCHUSERSUCCESS, loading becomes false, and user data is added. For FETCHUSERFAILED, loading becomes false, and an error is set.
    Redux Store Setup: The Redux store is created with the reducer and the Thunk middleware applied.
    Async Action Creator: fetchusers is an asynchronous action creator. It returns a function that receives dispatch. It dispatches fetchuserrequested, makes an API call, and dispatches either fetchusersuccess or fetchuserfailed based on the API response.
    API Call: The action creator uses Axios to fetch user data from an API.
    Middleware: Redux Thunk middleware enables dispatching functions, not just plain objects.
    Subscription: A subscription is set up to log state changes.
    Dispatch Action: The async action fetchusers is dispatched, initiating the API call and updating the state.
*/
//-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
// (till now, we learned abt redux, nof frm this point, we learn abt redux toolkit)
//-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

//                       REDUX TOOLKIT
//                      ---------------

/*
Redux-ToolKit)
Problems faced in Redux:

Redux Toolkit was created to solve these three common problems that we face in Redux.

    Too much code to configure the store.
    Writing too much boilerplate code to dispatch actions and store the data in the reducer.
    Extra packages like Redux-Thunk and Redux-Saga for doing asynchronous actions.

Benefits of Redux Toolkit(RTK):

    Easier state management as compared to Redux
    Boilerplate code for the majority of functions
    Official recommended SOPE library
    Wrapper functions are provided which reduce lines of code

Important function provided by Redux Toolkit:

    The createStore function in basic Redux is wrapped by configureStore function which automatically provides with middlewares and enhancers.
    Classic reducer is replaced by createReducer function which makes the code shorter and simpler to understand.
    The createAction() utility that returns an action creator function.
    Redux createSlice() function that comes in handy to replace create action and create Reducer functions with a single function.
    Redux createAsyncThunk() that takes Redux strings as arguments and returns a Promise.
    Redux createEntityAdapter() utility that helps to perform CRUD operations
*/



/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

indexx.js

// import store from "/store";
// import { iteam1Actions } from "/iteam1Slice";

const store = require("/store");
const iteam1Actions = require("/iteam1Slice");

console.log("initial state ", store.getState());

const unsubscribe = store.subscribe(() => {
  console.log("updated state : ", store.getState()); // (subscribe called on every dispatch)
});

store.dispatch(iteam1Actions.ordered());
store.dispatch(iteam1Actions.ordered());
store.dispatch(iteam1Actions.ordered());
store.dispatch(iteam1Actions.restoked(5));
unsubscribe();

------------------------------------------------------------------------------------------------------------------------------

iteam1slice.js

// in rtk, its recommended to group togather the reducer logic and actions in a single feature
// project structure should be like following, createan "app" folder that contains our store.js and indexx.js file
// create another folder in same (directry where app exist) called "features"
// after that all the iteams like "iteam1", "iteam2" etc should have their own folder inside features
// and inside iteam1 folder, create iteam1Slice.js file, same for iteam2Slice, "Slice" should be suffix for each slice file
// the entire application states must be split into slices and managed indivisually
// so:--  app folder-->store.js and indexx.js file
//        features folder -->iteam1/2 folfer--> iteam1/2Slice.js file
// this slice effectively takes care of defining action type const, an action obj, the action creators and the switch statements inside the reducers and handling immutable states updates by inbuilt immer library
//

//-------------------------------------------------------------------------------------------
// first we import "createSlice" method from "redux-toolkit"
// import { createSlice } from "redux-toolkit";
const createSlice = require("@reduxjs/toolkit").createSlice;
// now we invoke() createslice({}) n assign it to a constant iteam1slice that accepts an obj{} as arg
// in this object we specify 3 properties, name for the slice(name:"iteam1"),
// second property is the initial state for this slice, (obj that can hab multiple parameters like no.of iteams, color, cost etc, in our example here, initial state is an obj with key value numofiteam:10)
// third is the reducer funct, reducer funct takes an obj{}, within the obj we specify indivisualstate transition
// create slice also generate action creators bydefault with the same "name" "iteam1" inside the reducers
// "immer" library working in background in rtk createslice bydefault so we can directly mutate the state

const initialState = {
  numofiteam: 10
};

const iteam1Slice = createSlice({
  name: "iteam1",
  initialState: initialState, // initial state as key and value, value taken frm obj created above
  reducers: {
    ordered: (state, action) => {
      // "immer" library working in background in rtk createslice bydefault so we can directly mutate the state
      state.numofiteam--;
    },
    restoked: (state, action) => {
      state.numofiteam += action.payload;
    }
    // create slice also generate action creators bydefault with the same "name" "iteam1" inside the reducers
    // apart frm action creators, it also provides the main reducer funct that we can provide to our redux store
  }
});

// // lets export reducers as defaut export n actions as named export
// const iteam1Reducer = iteam1Slice.reducers;
// export default iteam1Reducer;
// //module.exports.iteam1Actions=iteam1Slice.action
// const iteam1Actions = iteam1Slice.action;
// export { iteam1Actions }; // now lets connect our slice to redux store n dispatch some actions

module.exports = iteam1Slice.reducer;
module.exports.iteam1Actions = iteam1Slice.action;

//--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
// this slice effectively takes care of defining action type const, an action obj, the action creators and the switch statements inside the reducers and handling immutable states updates by inbuilt immer library
// we can see rtk reduced lots of rewriting repeating boilerplate code and avoided use of external library immer
//--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

// in redux, we were doing-->>

// const ITEAM1ORDERED = "iteam 1 ordered";         // defining action type const
// const ITEAM1RESTOCKED = "iteam 1 restocked";

// const iteam1orderedz = (qty = 1) => {            // return action obj and action creator,
//   return {
//     type: ITEAM1ORDERED,
//     payload: qty
//   }; // obj closed
// };
// const iteam1restockedz = (qty = 1) => {
//   return {
//     type: ITEAM1RESTOCKED,
//     payload: qty
//   };
// };

// const reducer1 = (state = initialstate1, action) => {
//   switch (action.type) {                                // switch statements inside reducers
//     case ITEAM1ORDERED:
//       return {
//         ...state,
//         numofiteam1: state.numofiteam1 - action.payload
//       };
//     case ITEAM1RESTOCKED:
//       return {
//         ...state,
//         numofiteam1: state.numofiteam1 + action.payload
//       };

//-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

store.js

// in redux, we used "createstore" method, in rtk, we use "configurestore" instead
// import { configureStore } from "redux-toolkit";
// import iteam1Reducer from "/iteam1Slice";
import iteam1Reducer from "/iteam1Slice";
const configureStore = require("@reduxjs/toolkit").configureStore;
// assign configstore to a const store, it accepts an {obj} as arg
const store = configureStore({
  reducer: {
    iteam1: iteam1Reducer //(similer to combinereducer in redux, can add multiple reducers frm multiple slices )
  }
});

// the store is now complete, export it to indexx.js to dispatch some actions

//export default store;
export default store;

-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------



///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////\
new program in rdx tlkt

// store.js//

import { configureStore } from "@reduxjs/toolkit";
import counterReducer from "../features/counter/counterSlice";

export const store = configureStore({
  reducer: { // this reducer can have multiple reducers for mutiple state slices, common store for all states, thats why we create store first
    counter: counterReducer // now this is available to whole app by provider in index.js
  }
});

// now lets create a Counter.js component in features/counter folder that we use in app.js  jsx block   component tag <Counter> that will display our ui- buttons for incriment, decrement and count value


//index.js//

import { StrictMode } from "react";
import { createRoot } from "react-dom/client";
import App from "./App";

import { store } from "./app/store";
import { Provider } from "react-redux";
// provider wrapper sends "store" attribute that takes in "store" to all wrapped elements in this case the app.js

const rootElement = document.getElementById("root");
const root = createRoot(rootElement);

root.render(
  <StrictMode>
    <Provider store={store}>
      <App />
    </Provider>
  </StrictMode>
);

// now goto index.js n import store and "provider"....
// the point is to wrap all elements in redux provider wrapper like usecontext or query hook so all the elements can get store data frm provider wrapper


// counterslice.js//

import { createSlice } from "@reduxjs/toolkit";

const initialState = { // created initial state obj that can have mulrtiple parameters like count:0, abcd:"yyyyy", xyz:"xxxx"
  count: 0,
};

// createSlice takes in 3 args, name "counter" is used in state obj creation (state.counter.count)
// initialState created above gives the state obj basic structure, there can also be nested obj to store multiple kinds of data in state like address has post no, street, colony etx.
// reducers (incriment:state.count+=1) are the logic to update the state(that we get here by index.js <provider store={store}) 
// we export the counterSlice.reducer to store and counterSlice.actions to <counter/>
export const counterSlice = createSlice({ 
  name: "counter",
  initialState,
  reducers: {
    incriment: (state) => {
      state.count += 1;
    },
    decriment: (state) => {
      state.count -= 1;
    },
    reset: (state) => {
      state.count = 0;
    },
    incrementbyamt: (state, action) => {
      // action obj frm inp box that carries a "payload" value
      state.count += action.payload;
    }
  }
});

export const {
  // named export the reducer actions to Counter.js
  incriment,
  decriment,
  reset,
  incrementbyamt
} = counterSlice.actions;

export default counterSlice.reducer;
// in app/store.js-->>   import counterReducer from "../features/counter/counterSlice"




//counter.js//

import { useSelector, useDispatch } from "react-redux"; // to access store states
import { incriment, decriment, reset, incrementbyamt } from "./counterSlice";
// importing named export actions frm counterslice
import React, { useState } from "react";
const Counter = () => {
  const [amnt, setAmnt] = useState(0); // to take in value entered in inp box
  const addvalue = Number(amnt) || 0;
  // this makes sure number entered in inp box is number, not nan or return 0
  const count = useSelector((state) => {
    // console.log(state)
    // // console op -->>
    // // counter: Object
    // // count: 5
    return state.counter.count;
  });
  const dispatch = useDispatch();

  const resetall = () => {
    // clbk funct to reset all
    setAmnt(0);
    dispatch(reset());
  };

  return (
    <div>
      <h1>{count}</h1>

      <button // dispatching the "incriment" action
        onClick={() => {
          // clbk function coz disp(inc()) invoked, like passing a value
          dispatch(incriment());
        }}
      >
        incriment
      </button>
      <button
        onClick={() => {
          dispatch(decriment()); // dispatching the "decriment" action
        }}
      >
        decriment
      </button>
      <button
        onClick={() => {
          dispatch(reset());
        }}
      >
        reset
      </button>
      <br />
      <input
        type="text"
        value={amnt} // this binds the amnt state to the input box so reset all will also change value of inp box to 0
        onChange={(e) => setAmnt(e.target.value)}
      ></input>
      <br />
      <button
        onClick={() => {
          dispatch(incrementbyamt(addvalue)); //addvalue is the clbk in which amnt will take in current value of amnt state and convert it to "Number(amnt)||0" and amnt updated via inpbox onchange just above
        }} // so basically "amnt" is the "payload" used in counterslice as action.payload in incrementbyamt reducer to update the state
      >
        increment by amnt
      </button>
      <button onClick={resetall}>reset all</button>
      {/* resetall not invoked () like inc()dec()reset() etc coz its a callback funct that resets all value not dispatched action here directly */}
    </div>
  );
};
export default Counter; // import <Counter/> in app.js

// import useselector and usedispatch hook to access and update redux store



//app.js//

import "./styles.css";
import Counter from "./features/counter/Counter";
export default function App() {
  return (
    <div className="App">
      rtk test
      <br />
      <Counter />
    </div>
  );
}
